timestamp,close,LogReturns_1D,Shocked_Close_1D,SimReturns_1D,LogReturns_14D,Shocked_Close_14D,SimReturns_14D,LogReturns_30D,Shocked_Close_30D,SimReturns_30D
2024-01-24,28.53,0.02627992147099641,27.092720403022675,0.7027204030226741,0.011988860099387488,26.708290173820505,0.31829017382050395,,,
2024-01-25,28.74,0.007333715425470193,26.584248159831755,0.19424815983175492,0.018613355636973826,26.8858064516129,0.49580645161289993,,,
2024-01-29,29.26,0.017931514941099385,26.867480862908838,0.4774808629088376,0.03867404100627887,27.430600355239786,1.0406003552397856,,,
2024-01-30,29.09,-0.005826923084868009,26.236674641148326,-0.1533253588516743,0.032491941217268554,27.26154474431818,0.8715447443181787,,,
2024-01-31,29.41,0.010940280058793309,26.680299071845994,0.29029907184599324,0.045565176226203506,27.620281138790034,1.2302811387900334,,,
2024-02-01,29.23,-0.006139173442749118,26.22848350901054,-0.16151649098945953,0.037648224537455255,27.40247602131439,1.012476021314388,,,
2024-02-02,29.48,0.008516488197981228,26.61570988710229,0.22570988710229045,0.04368112089646789,27.568291991495393,1.1782919914953922,0.0908425625446087,28.899598811292716,2.5095988112927152
2024-02-05,29.63,0.005075294264337968,26.524277476255087,0.13427747625508601,0.04204616571937736,27.523255895811335,1.1332558958113346,0.08630595286247626,28.768789551140546,2.378789551140546
2024-02-06,29.86,0.007732430525570578,26.594849814377323,0.2048498143773223,0.05401140679756855,27.854556380346413,1.4645563803464121,0.09220048542537602,28.93886889460154,2.54886889460154
2024-02-07,30.28,0.013967636458203769,26.761192230408575,0.37119223040857463,0.07685536640285873,28.49818830242511,2.108188302425109,0.0941219824237903,28.994528301886795,2.604528301886795
2024-02-08,30.44,0.005270104424237023,26.529445178335536,0.13944517833553505,0.08105614261969389,28.618154613466334,2.2281546134663337,0.09432511980019234,29.00041877256318,2.610418772563179
2024-02-09,30.08,-0.011897033911846055,26.07789750328515,-0.31210249671485,0.04975472495333405,27.736240391334725,1.3462403913347245,0.08495836014631394,28.73004705030764,2.340047050307639
2024-02-12,29.48,-0.02014843176050316,25.863603723404257,-0.5263962765957437,0.02995576025911695,27.192492135616916,0.8024921356169159,0.06372474108452379,28.126435285610995,1.7364352856109946
2024-02-13,29.73,0.008444569688870448,26.61379579375848,0.22379579375848024,0.06748039325559405,28.232267002518896,1.842267002518895,0.06676096876413283,28.21196332254585,1.821963322545848
2024-02-14,30.08,0.01170386207163273,26.70067944836865,0.31067944836864925,0.052904333856230404,27.82373641780582,1.433736417805818,0.08062465888919558,28.60580900900901,2.2158090090090106
2024-02-15,30.55,0.015504186535965254,26.802343750000002,0.41234375000000156,0.06107480496672554,28.052000695894225,1.6620006958942248,0.09360949912230754,28.979672897196263,2.5896728971962624
2024-02-16,30.9,0.011391498286095338,26.692340425531913,0.30234042553191287,0.05453478831172132,27.869138755980856,1.4791387559808555,0.09178887877767852,28.926959914863424,2.5369599148634236
2024-02-19,30.79,-0.003566221967290786,26.29605501618123,-0.09394498381876915,0.05679548942929874,27.93221381918185,1.5422138191818497,0.087513436922504,28.80354838709677,2.413548387096771
2024-02-20,30.68,-0.0035789854373535854,26.295719389412145,-0.0942806105878553,0.042276223933151745,27.52958857531452,1.1395885753145194,0.086063621913356,28.7618188277087,2.371818827708701
2024-02-21,30.28,-0.01312354792980734,26.04593220338983,-0.34406779661016884,0.03529184944609348,27.33798152582963,0.9479815258296291,0.07258489727940651,28.376747159090915,1.986747159090914
2024-02-22,30.62,0.011165961660289672,26.686321003963013,0.296321003963012,0.03794132290840194,27.410508819538673,1.020508819538673,0.0858838138898376,28.75664768683274,2.3666476868327386
2024-02-23,30.74,0.003911347880912103,26.4934225996081,0.10342259960809841,0.03677737652497598,27.378623017212288,0.9886230172122872,0.08801738352475044,28.818067495559504,2.428067495559503
2024-02-26,30.71,-0.0009764036577187796,26.364245283018867,-0.025754716981133186,0.028068542341686695,27.14122237106497,0.7512223710649693,0.08455738802806317,28.71852941176471,2.328529411764709
2024-02-27,30.65,-0.001955672070510654,26.33844024747639,-0.05155975252360889,0.01214523381297228,26.712466974900924,0.322466974900923,0.07589146651612383,28.47073213657163,2.08073213657163
2024-02-28,30.29,-0.011815037343074508,26.080035889070146,-0.30996411092985454,-0.004939907954339264,26.259957293035477,-0.1300427069645238,0.06830923972567018,28.255676917638745,1.8656769176387442
2024-02-29,30.29,0.0,26.39,0.0,0.00695712595750698,26.574238696808514,0.18423869680851368,0.07718556287275662,28.507599857346648,2.1175998573466472
2024-03-01,30.92,0.020585598680075375,26.93888412017168,0.5488841201716781,0.047691156398085355,27.679063772048845,1.289063772048845,0.09670183334543003,29.06942643391521,2.6794264339152107
2024-03-02,31.05,0.004195584660266615,26.500954075032343,0.11095407503234256,0.043442171369481544,27.561705348133202,1.1717053481332016,0.08149303425118301,28.630660377358495,2.2406603773584948
2024-03-04,31.54,0.015657773155404446,26.806460547504024,0.4164605475040233,0.047396082453253226,27.67089760638298,1.280897606382979,0.09750027447287349,29.092645927997207,2.7026459279972066
2024-03-05,31.67,0.004113279015656142,26.498772986683576,0.10877298668357582,0.03600517493294418,27.35748936170213,0.9674893617021283,0.13069361679613625,30.07453400503779,3.68453400503779
2024-03-06,31.64,-0.0009477176510953014,26.365001578781182,-0.024998421218818123,0.023665958995753394,27.021993527508094,0.6319935275080937,0.10346597767404456,29.26672274798458,2.87672274798458
2024-03-07,31.99,0.011001211061973364,26.681924778761058,0.29192477876105727,0.03823339202501758,27.41851575186749,1.028515751867488,0.10713347331054769,29.374255393180235,2.9842553931802343
2024-03-11,31.87,-0.003758225532181552,26.291006564551424,-0.09899343544857686,0.038054151930189656,27.413601694915258,1.023601694915257,0.08544373283726679,28.743995215311006,2.3539952153110058
2024-03-12,31.42,-0.01422049560176997,26.01737684342642,-0.3726231565735816,0.03695720425822711,27.383546895640688,0.9935468956406872,0.07705016032036491,28.503740116878657,2.113740116878656
2024-03-13,30.22,-0.03894067598288172,25.382106938255884,-1.0078930617441166,-0.013149433384944209,26.045258001306337,-0.34474199869366373,0.027169204278689765,27.116824209452567,0.7268242094525661
2024-03-14,30.53,0.010205849902192992,26.660711449371277,0.27071144937127656,-0.006854931363663275,26.20971698113208,-0.18028301886792164,0.04351422762363188,27.56369141293192,1.1736914129319196
2024-03-15,29.99,-0.017845813985868875,25.923226334752698,-0.46677366524730246,-0.02372434169181334,25.771282969716705,-0.618717030283296,0.01715192543978187,26.846543419267302,0.4565434192673017
2024-03-18,30.2,0.0069779316199063,26.57479159719907,0.18479159719906946,-0.014790738001396384,26.002544861337686,-0.3874551386623146,0.01905456279535007,26.897671279109012,0.5076712791090117
2024-03-19,29.64,-0.018717123952937755,25.90064900662252,-0.48935099337748156,-0.021692824611259785,25.823690987124465,-0.5663090128755357,-0.007394991683158108,26.195565974547893,-0.1944340254521073
2024-03-20,29.6,-0.0013504390978714624,26.354385964912282,-0.03561403508771832,-0.02304326370913113,25.788841201716743,-0.601158798283258,-0.02271306723923335,25.797357992073977,-0.592642007926024
2024-03-21,30.45,0.02831163282589135,27.14782094594595,0.757820945945948,-0.015317229563315275,25.98885834411384,-0.40114165588616046,0.0003284611624209874,26.398669513797635,0.00866951379763492
2024-03-22,30.69,0.007850874475738854,26.598000000000003,0.20800000000000196,-0.011661939747842975,26.084028985507246,-0.305971014492755,0.02007636955000588,26.925169547872343,0.5351695478723428
2024-03-26,30.96,0.008759180089881554,26.62217008797654,0.23217008797653804,-0.018560532813365928,25.904705136334815,-0.48529486366518526,0.04898398140039061,27.714871099050207,1.3248710990502062
2024-03-27,30.97,0.00032294526358498613,26.398523901808783,0.008523901808782597,-0.022350866565437142,25.80670350489422,-0.5832964951057811,0.04086235697510498,27.49069290279179,1.1006929027917884
2024-03-28,31.81,0.026761711775941357,27.105776557959317,0.715776557959316,0.005358562861599633,26.53179203539823,0.14179203539822893,0.055920206679413734,27.907775930851066,1.5177759308510659
2024-04-01,31.72,-0.0028333089944054457,26.315334800377244,-0.07466519962275697,-0.008475957194779336,26.167264770240703,-0.22273522975929794,0.03758271114904285,27.40068085106383,1.010680851063828
2024-04-02,31.96,0.007537724131426673,26.58967213114754,0.19967213114754045,0.002819992468828946,26.464524631314717,0.07452463131471632,0.033728936994374285,27.29528802588997,0.9052880258899698
2024-04-03,31.99,0.0009382330633525876,26.414771589486854,0.02477158948685343,0.017978721133951475,26.868749204328452,0.4787492043284516,0.03823339202501758,27.41851575186749,1.028515751867488
2024-04-04,31.95,-0.0012511731378827748,26.35700218818381,-0.0329978118161911,0.05566822397895025,27.900744540039707,1.5107445400397062,0.04056120432448836,27.48241525423729,1.092415254237288
2024-04-05,32.02,0.002188526745024937,26.44781846635368,0.057818466353680265,0.04765090082178214,27.67794955781199,1.287949557811988,0.055873278999320555,27.906466314398944,1.5164663143989436
2024-04-08,32.03,0.00031225605249803957,26.398241723922546,0.008241723922544963,0.06580897086014909,28.18511837279093,1.795118372790931,0.04501957339152909,27.60521554539517,1.2152155453951679
2024-04-09,31.88,-0.004694109699052569,26.26641273805807,-0.12358726194193181,0.054136929541190267,27.85805298013245,1.4680529801324482,0.03641411581156449,27.36867924528302,0.9786792452830184
2024-04-10,32.1,0.006877176213955973,26.572114178168132,0.18211417816813125,0.079731229708084,28.580263157894738,2.190263157894737,0.044267695683239246,27.584467600130253,1.1944676001302525
2024-04-12,32.03,-0.002183066514903394,26.33245171339564,-0.057548286604362175,0.07889860229105206,28.55647635135135,2.166476351351349,0.044040301238846356,27.578195758564437,1.1881957585644365
2024-04-15,31.62,-0.012883131839740823,26.05219481735873,-0.33780518264127224,0.03770383762542003,27.404000000000003,1.014000000000003,0.04297220674218017,27.548755364806873,1.158755364806872
2024-04-16,31.66,0.0012642226715400904,26.423383934218847,0.03338393421884689,0.03111718582122133,27.22409253828609,0.8340925382860895,0.0442364294137201,27.58360515021459,1.1936051502145908
2024-04-18,31.4,-0.008246161538658404,26.173278584965256,-0.21672141503474407,0.014111844192681196,26.76505167958656,0.3750516795865586,0.015404669194986455,26.7996765847348,0.4096765847348003
2024-04-19,31.13,-0.008635908460690823,26.1630796178344,-0.22692038216560206,0.005152990468405299,26.526338391992248,0.13633839199224695,0.0025731760740289075,26.457993558776163,0.06799355877616264
2024-04-22,31.59,0.014668630360476949,26.779958239640216,0.38995823964021525,-0.006940090947058931,26.20748506758881,-0.1825149324111912,0.0015840332791015664,26.43183576410907,0.041835764109070084
2024-04-23,31.72,0.004106781952653281,26.498600823045265,0.10860082304526486,0.0,26.39,0.0,0.0015775362160987303,26.431664035364697,0.04166403536469687
2024-04-24,31.99,0.008475957194779364,26.614631147540983,0.22463114754098257,0.0009382330633525876,26.414771589486854,0.02477158948685343,0.011001211061973364,26.681924778761058,0.29192477876105727
2024-04-25,32.4,0.012735068836857155,26.728227571115976,0.3382275711159757,0.012735068836857155,26.728227571115976,0.3382275711159757,0.012735068836857155,26.728227571115976,0.3382275711159757
2024-04-26,32.72,0.009828088936262693,26.650641975308645,0.2606419753086442,0.023814330911002487,27.026003129890455,0.6360031298904545,0.026321383305301295,27.093843740194544,0.703843740194543
2024-04-29,32.71,-0.00030567018425368893,26.38193459657702,-0.008065403422982342,0.02132013398172395,26.95867895065584,0.5686789506558405,0.04023620872281741,27.47348504137492,1.0834850413749209
2024-04-30,33.07,0.010945685443408924,26.680443289513914,0.29044328951391307,0.03195356337263455,27.246871682797376,0.8568716827973759,0.09012257014910785,28.878798808735937,2.488798808735936
2024-05-02,33.7,0.018871310364614802,26.892742667069857,0.5027426670698567,0.055518983436301794,27.896580928481807,1.5065809284818066,0.09878803061152967,29.13013429413692,2.7401342941369187
2024-05-03,33.84,0.004145697379706566,26.499632047477746,0.10963204747774569,0.05278750460205234,27.820485981308412,1.4304859813084114,0.12077954197710497,29.777845948649556,3.387845948649556
2024-05-06,33.25,-0.01758876763615951,25.929890661938533,-0.4601093380614678,0.03738180348079638,27.395176397127695,1.0051763971276948,0.09621284272103921,29.05521523178808,2.6652152317880784
2024-05-07,32.53,-0.021892026616603007,25.818547368421054,-0.5714526315789463,0.028372908703934156,27.149484503478813,0.7594845034788129,0.09303794005737395,28.96311403508772,2.5731140350877197
2024-05-08,33.09,0.017068381448260717,26.844300645557947,0.4543006455579466,0.0441770674806548,27.581967782691095,1.1919677826910942,0.1114567606035061,29.50152364864865,3.1115236486486495
2024-05-09,32.48,-0.018606606640043766,25.903511634935022,-0.4864883650649787,0.03381662237926951,27.29768152866242,0.9076815286624189,0.06453852113757116,28.149333333333335,1.759333333333334
2024-05-10,32.81,0.010108831679533277,26.658125000000005,0.26812500000000483,0.05256136251949346,27.814195309990364,1.4241953099903633,0.06679647834136554,28.212965135223204,1.8229651352232032
2024-05-13,32.85,0.0012183979576091282,26.422173117951843,0.0321731179518423,0.039111130116625696,27.442592592592593,1.0525925925925925,0.05925569620909325,28.00101744186047,1.6110174418604686
2024-05-14,33.21,0.010899290458035638,26.679205479452055,0.289205479452054,0.04590363862200801,27.629631147540984,1.2396311475409831,0.06983204140354381,28.29873748789151,1.9087374878915107
2024-05-15,33.41,0.006004220980009728,26.548928033724778,0.15892803372477715,0.043431902407238404,27.561422319474833,1.171422319474832,0.049074550607612455,27.71738132662685,1.327381326626849
2024-05-16,33.8,0.01160554612030789,26.698054474708172,0.3080544747081717,0.04230237969068937,27.53030864197531,1.1403086419753095,0.06351340572232572,28.120491803278686,1.7304918032786851
2024-05-17,34.17,0.010887263638227564,26.67888461538462,0.28888461538462096,0.04336155439265418,27.55948349633252,1.1694834963325178,0.06686294522912667,28.214840425531918,1.8248404255319173
2024-05-18,34.54,0.010770006591331973,26.675756511559847,0.28575651155984616,0.054437231168239994,27.866420055029042,1.4764200550290418,0.07669471875710585,28.493610503282273,2.1036105032822725
2024-05-21,34.67,0.0037566869783996117,26.48932541980313,0.09932541980312948,0.04724823270323061,27.666806773510736,1.2768067735107351,0.08170257887338823,28.63666040688576,2.246660406885759
2024-05-22,34.83,0.004604324680977728,26.51178828958754,0.1217882895875384,0.03298124701959375,27.274887240356083,0.8848872403560826,0.08411837680934103,28.705924422236098,2.3159244222360975
2024-05-23,35.05,0.006296529102689222,26.556689635371804,0.16668963537180304,0.035132078742576366,27.33361406619385,0.9436140661938488,0.09010264985953223,28.878223540430845,2.4882235404308446
2024-05-24,35.47,0.011911655304931473,26.706228245363768,0.31622824536376726,0.06463250168366727,28.15197894736842,1.7619789473684193,0.10670841486351615,29.36177227101631,2.9717722710163095
2024-05-27,35.46,-0.0002819681394685523,26.382559909782916,-0.007440090217084361,0.08624256016080166,28.766965877651398,2.376965877651397,0.09954927051009158,29.152317757009346,2.7623177570093453
2024-05-28,35.35,-0.0031069083034800838,26.308135927805978,-0.0818640721940227,0.0660672704090609,28.192399516470232,1.8023995164702313,0.09862542872151504,29.12539806431471,2.735398064314708
2024-05-29,35.26,-0.0025492153728576598,26.322811881188116,-0.06718811881188458,0.082124661676247,28.648750000000003,2.2587500000000027,0.1089593451883981,29.42793801391524,3.037938013915241
2024-05-30,35.08,-0.0051180094657419005,26.255280771412366,-0.13471922858763463,0.06689782053097186,28.21582444376714,1.8258244437671394,0.10257711305111614,29.240720151610866,2.850720151610865
2024-05-31,34.69,-0.011179706522323954,26.096610604332955,-0.29338939566704525,0.05449971605103865,27.868161339421608,1.4781613394216073,0.09964356806745069,29.155066878980893,2.7650668789808925
2024-06-03,36.9,0.061760090064823095,28.07123090227731,1.68123090227731,0.10536051565782614,29.32222222222222,2.9322222222222187,0.17003956659296476,31.281432701574047,4.891432701574047
2024-06-04,35.62,-0.03530427318496597,25.474574525745258,-0.915425474254743,0.06405202149285041,28.135642023346303,1.7456420233463028,0.12006666304752174,29.756625514403293,3.3666255144032924
2024-06-05,33.85,-0.050968278503231476,25.0786496350365,-1.311350364963502,0.0014781968693109652,26.429038461538465,0.03903846153846402,0.06499160259163693,28.16209016393443,1.772090163934429
2024-06-06,34.78,0.027103509567852943,27.115042836041358,0.7250428360413572,0.017694442798936564,26.861112086625695,0.4711120866256948,0.08361915496471041,28.691597374179434,2.3015973741794333
2024-06-07,35.37,0.01682149429125207,26.837673950546286,0.4476739505462852,0.023745930498856753,27.024154603358426,0.6341546033584251,0.08770558041910545,28.80908333333333,2.4190833333333295
2024-06-10,35.5,0.003668693263980839,26.486994628216003,0.09699462821600235,0.023657936784438012,27.02177675223536,0.6317767522353606,0.08154618474682385,28.632182151589245,2.242182151589244
2024-06-11,35.71,0.005898065124987001,26.54610985915493,0.15610985915493103,0.02495167722844726,27.056758541487223,0.6667585414872228,0.08774992005606452,28.81036074594925,2.4203607459492495
2024-06-12,36.07,0.01003073330909059,26.65604312517502,0.2660431251750204,0.028685881434848536,27.157982881597718,0.7679828815977174,0.08683496792174629,28.78401270033263,2.394012700332631
2024-06-13,36.35,0.0077327090640806955,26.5948572220682,0.204857222068199,0.02450693519399802,27.04472793910347,0.6547279391034699,0.07569636662121222,28.465178041543023,2.0751780415430225
2024-06-14,36.82,0.012846971825403314,26.731218707015127,0.3412187070151269,0.037635875158870055,27.40213761985336,1.012137619853359,0.08439764106690921,28.71394208037825,2.3239420803782487
2024-06-18,36.96,0.0037950709685515343,26.49034220532319,0.10034220532319083,0.044537854430901684,27.59192079207921,1.2019207920792105,0.10578147967162022,29.33456842105263,2.9445684210526295
2024-06-19,36.33,-0.017192400540372875,25.940170454545456,-0.4498295454545449,0.02989466926338633,27.190830969937604,0.8008309699376035,0.11048110574785049,29.472754380571782,3.0827543805717816
2024-06-20,36.24,-0.002480365058331843,26.324624277456653,-0.06537572254334734,0.032532313670796315,27.262645381984036,0.8726453819840359,0.09093235924125781,28.902194016319132,2.512194016319132
2024-06-21,36.07,-0.004701986259331007,26.266205849889623,-0.12379415011037764,0.03901003393378938,27.439818391467284,1.0498183914672836,0.10483697962197054,29.306875000000005,2.9168750000000045
2024-06-24,36.24,0.004701986259331026,26.514377599112837,0.12437759911283663,-0.018048069871702863,25.9179837398374,-0.4720162601626008,0.09943013420176826,29.148844864370616,2.758844864370616
2024-06-25,36.09,-0.004147662520081373,26.28076986754967,-0.10923013245033175,0.013108540793181765,26.738211678832123,0.3482116788321221,0.09406407372407771,28.992849315068494,2.602849315068493
2024-06-26,36.13,0.0011077265048516113,26.41924909947354,0.02924909947353882,0.06518454580126494,28.16752437223043,1.777524372230431,0.0842725097708938,28.710349292381817,2.3203492923818168
2024-06-27,35.85,-0.007779978113919531,26.185482978134512,-0.20451702186548815,0.030301058119492335,27.201883266244966,0.8118832662449655,0.07048831067696437,28.31731517509728,1.9273151750972808
2024-06-28,35.95,0.0027855171214264483,26.463612273361232,0.07361227336123122,0.016265080949666697,26.822745264348324,0.4327452643483234,0.06166828167808285,28.068653846153854,1.6786538461538534
2024-07-01,36.24,0.008034397007722967,26.60288178025035,0.2128817802503491,0.020630784693408614,26.940101408450708,0.5501014084507077,0.05881541504757822,27.988691834942937,1.5986918349429367
2024-07-02,36.3,0.001654260096026468,26.43369205298013,0.04369205298013057,0.01638697966444785,26.826015121814613,0.4360151218146129,0.04969966855227254,27.73471337579618,1.3447133757961787
2024-07-03,36.45,0.004123717183862156,26.499049586776863,0.10904958677686238,0.010479963539219506,26.668020515663986,0.2780205156639859,0.050066698757735215,27.74489472166138,1.3548947216613811
2024-07-04,36.79,0.00928461066201581,26.636161865569274,0.24616186556927389,0.012031865137154577,26.70943878954608,0.31943878954607996,0.05474698473877323,27.875053115130637,1.4850531151306363
2024-07-05,37.02,0.006232238028668566,26.55498233215548,0.16498233215547842,0.005417131340419759,26.533346007604568,0.14334600760456695,0.054682693664752556,27.873261055634813,1.483261055634813
2024-07-08,37.0,-0.0005403945011270826,26.375742841707183,-0.014257158292817707,0.0010816658707409699,26.418560606060606,0.028560606060604954,0.04223064385869393,27.528333803213982,1.1383338032139818
2024-07-09,37.13,0.0035073555447643436,26.482721621621625,0.09272162162162445,0.02178142195587824,26.971117533718694,0.5811175337186931,0.046019967542926844,27.632845459672872,1.2428454596728713
2024-07-10,37.04,-0.0024268584110101413,26.326032857527604,-0.06396714247239643,0.02183492860319995,26.972560706401765,0.5825607064017646,0.04670001743539673,27.651643564356434,1.261643564356433
2024-07-11,37.08,0.0010793309196758319,26.418498920086396,0.02849892008639543,0.027616245782206696,27.128949265317438,0.7389492653174372,0.05032856372793023,27.752161089052752,1.3621610890527514
2024-07-12,36.91,-0.004595223655747249,26.26901024811219,-0.12098975188781225,0.01831903586712847,26.877894591611476,0.4878945916114752,0.05085134953792496,27.76667331812999,1.3766733181299884
2024-07-15,37.17,0.007019467267253691,26.575895421295044,0.18589542129504366,0.029486165654463485,27.179725685785534,0.7897256857855339,0.06905052332750262,28.276630152781788,1.8866301527817875
2024-07-16,37.02,-0.004043677163809254,26.28350282485876,-0.10649717514123935,0.024334761985802613,27.04007196235815,0.650071962358151,0.0032467560988700944,26.475821138211387,0.08582113821138648
2024-07-18,36.47,-0.014968302324762687,25.997928146947594,-0.392071853052407,0.01714643777495947,26.84639609483961,0.45639609483960797,0.023582726959073364,27.01974452554745,0.6297445255474479
2024-07-19,35.57,-0.02498741886022498,25.738752399232247,-0.6512476007677535,-0.010626498206691953,26.11105146036161,-0.27894853963838884,0.04956358660207979,27.730939438700148,1.340939438700147
2024-07-22,35.88,0.008677451230231704,26.619994377284232,0.2299943772842319,-0.00998344398418315,26.127847682119206,-0.2621523178807941,0.031137528264458536,27.22464634847614,0.834646348476138
2024-07-23,35.6,-0.007834399332610665,26.184057971014493,-0.20594202898550762,-0.019472103412820182,25.881101928374658,-0.5088980716253424,0.006481634640595636,26.561605880689854,0.17160588068985305
2024-07-24,35.67,0.0019643615128154914,26.441890449438205,0.0518904494382042,-0.021631459083867082,25.82527572016461,-0.5647242798353922,0.004777302889430125,26.516374647887325,0.12637464788732444
2024-07-25,35.86,0.005312468806186499,26.530569105691054,0.1405691056910534,-0.02560360093969612,25.722897526501768,-0.6671024734982325,0.004191706570629595,26.500851302156256,0.11085130215625583
2024-07-26,36.7,0.023154286883537854,27.008170663692137,0.6181706636921369,-0.00868155208482692,26.161885467314963,-0.22811453268503712,0.01731526014507712,26.850928749653455,0.4609287496534549
2024-07-29,37.24,0.01460669734834162,26.778299727520434,0.3882997275204332,0.006465539764642031,26.561178378378383,0.17117837837838223,0.024189248429337985,27.036137551581845,0.6461375515818446
2024-07-30,37.29,0.0013417417818631485,26.425432330827068,0.035432330827067204,0.004299926001740539,26.503719364395362,0.11371936439536157,0.012684018385797706,26.726863117870725,0.336863117870724
2024-07-31,37.51,0.005882369903066392,26.54569321533923,0.1556932153392303,0.012609154315817337,26.72486231101512,0.33486231101511876,0.014771317320312503,26.782708333333332,0.39270833333333144
2024-08-01,37.45,-0.0016008541305673179,26.347787256731543,-0.042212743268457587,0.009928969265574137,26.653330636461707,0.2633306364617063,0.030362863730117966,27.203564547206167,0.8135645472061661
2024-08-02,36.65,-0.021593281630568135,25.826261682242986,-0.5637383177570143,-0.007069088709246606,26.20410457870496,-0.1858954212950401,0.011249947157881893,26.688562362030904,0.29856236203090347
2024-08-05,35.5,-0.03188073185129034,25.56193724420191,-0.82806275579809,-0.04596928782779069,25.204331450094163,-1.185668549905838,-0.015928798434077476,25.97296922650402,-0.4170307734959806
2024-08-06,34.91,-0.016759375364425493,25.951405633802818,-0.43859436619718295,-0.05868498602840692,24.885869800108047,-1.5041301998919536,-0.03739016005783402,25.42149282560706,-0.9685071743929399
2024-08-07,36.04,0.0318561116231925,27.2442165568605,0.8542165568605,-0.011860572080451636,26.078848368522074,-0.31115163147792657,-0.0013863859145601465,26.353438625658075,-0.0365613743419253
2024-08-08,35.91,-0.0036136245021457358,26.294808546059933,-0.09519145394006756,0.009513222277627645,26.642251897666572,0.2522518976665715,-0.006107736921557496,26.229308054248545,-0.16069194575145573
2024-08-09,36.49,0.01602244221036491,26.816237816764136,0.42623781676413586,0.016858213257760914,26.838659420289854,0.4486594202898537,0.017694683402726823,26.861118549511854,0.4711185495118535
2024-08-12,36.34,-0.004119187480331076,26.28151822417101,-0.10848177582899154,0.0205734251100405,26.938556179775286,0.5485561797752858,0.010789978800969494,26.676289290681503,0.286289290681502
2024-08-13,35.94,-0.011068181612612351,26.099521188772698,-0.29047881122730246,0.007540881984612697,26.589756097560972,0.19975609756097157,-0.008312599819365697,26.171539735099337,-0.2184602649006635
2024-08-14,35.85,-0.0025073143097834954,26.32391485809683,-0.06608514190316939,-0.000278901131357453,26.382640825432237,-0.007359174567763915,-0.012474174225175577,26.062851239669428,-0.32714876033057294
2024-08-16,36.55,0.019337619150158088,26.90528591352859,0.5152859135285901,-0.004095568864737193,26.282138964577655,-0.10786103542234571,0.0027397277411202693,26.462400548696845,0.07240054869684442
2024-08-19,36.67,0.0032777958874471887,26.476642954856363,0.08664295485636231,-0.015424470325631639,25.98607142857143,-0.40392857142856897,-0.0032670870334483206,26.3039222614841,-0.08607773851590039
2024-08-20,36.87,0.005439230162818438,26.533932369784566,0.14393236978456514,-0.01132698194467631,26.09276749798874,-0.29723250201126206,-0.00406009489929846,26.283071312803887,-0.10692868719611326
