timestamp,close,LogReturns_1D,Shocked_Close_1D,SimReturns_1D,LogReturns_2D,Shocked_Close_2D,SimReturns_2D,LogReturns_5D,Shocked_Close_5D,SimReturns_5D
2024-05-14,22217.85,0.005135170201418869,22946.079999705937,117.52999970593737,0.007347618099715389,22996.90320729352,168.35320729351952,-0.00380275995180466,22741.903356910658,-86.64664308934152
2024-05-15,22200.55,-0.0007789565078779477,22810.77447649075,-17.77552350924816,0.004356213693540803,22928.212961086316,99.6629610863165,-0.004581716459682675,22724.19530108732,-104.35469891268076
2024-05-16,22403.85,0.009115755746059738,23037.600866532586,209.05086653258695,0.008336799238181645,23019.662564897142,191.11256489714287,0.020124052283043137,23292.606622680178,464.0566226801784
2024-05-17,22466.1,0.0027746872879504058,22891.980046063512,63.430046063513146,0.011890443034009959,23101.61176885257,273.0617688525708,0.0184591046258474,23253.857918087342,425.30791808734284
2024-05-18,22502.0,0.0015966877687512294,22865.02918174494,36.47918174494043,0.004371375056701534,22928.56058668488,100.01058668487894,0.01784334449630207,23239.543527091188,410.9935270911883
2024-05-21,22529.05,0.001201393405374315,22855.992550773262,27.442550773263065,0.0027980811741256874,22892.515584703175,63.96558470317541,0.013909567700257662,23148.303925784898,319.75392578489846
2024-05-22,22597.8,0.0030469688528972257,22898.21395886644,69.66395886644023,0.004248362258271811,22925.740253755223,97.19025375522324,0.017735493061033007,23237.03724412233,408.4872441223306
2024-05-23,22967.65,0.016234147702677632,23202.17660159396,373.6266015939618,0.019281116555575024,23272.98072521922,444.4307252192193,0.02485388501765093,23403.03771037121,574.4877103712097
2024-05-24,22957.1,-0.00045944725602593643,22818.063894434123,-10.486105565876642,0.015774700446651798,23191.51887373992,362.9688737399192,0.02161975047367481,23327.471399352802,498.92139935280284
2024-05-27,22932.45,-0.0010743187662915156,22804.03802952028,-24.511970479718002,-0.001533766022317445,22793.56318332524,-34.9868166747583,0.018948743938631933,23265.246709070303,436.69670907030377
2024-05-28,22888.15,-0.0019336287086089532,22784.450709911067,-44.09929008893232,-0.00300794747490047,22759.986090686543,-68.56390931345595,0.015813721824648626,23192.423856420934,363.8738564209343
2024-05-29,22704.7,-0.008047357864970186,22645.57769784801,-182.97230215198942,-0.009980986573579181,22601.831866416363,-226.7181335836358,0.004719395106781151,22936.541574179788,107.99157417978859
2024-05-30,22488.65,-0.00956121402290562,22611.32148663052,-217.2285133694786,-0.01760857188787576,22430.090285038325,-398.45971496167476,-0.02107596661880211,22352.450988999746,-476.0990110002531
2024-05-31,22530.7,0.0018680861553376123,22871.235555935993,42.68555593599376,-0.007693127867567972,22653.600861715855,-174.94913828414428,-0.0187484332074386,22404.53765871996,-424.0123412800385
2024-06-03,23263.9,0.03202397920857283,23571.442713497585,742.8927134975856,0.033892065363910436,23615.517354087508,786.9673540875083,0.01434986476742562,23158.498300225227,329.9483002252273
2024-06-04,21884.5,-0.061124179171720965,21474.96346162939,-1353.5865383706077,-0.02910019996314822,22173.80740389779,-654.7425961022091,-0.04484068569568629,21827.513472036837,-1001.0365279631624
2024-06-05,22620.35,0.03307131991776584,23596.142977564028,767.5929775640288,-0.028052859253955204,22197.04310079135,-631.506899208649,-0.003722007912950362,22743.7398861249,-84.8101138751008
2024-06-06,22821.4,0.008848748644383161,23031.450484629993,202.90048462999403,0.04192006856214895,23805.865839749596,977.3158397495972,0.014687954754338263,23166.329280325852,337.7792803258526
2024-06-07,23290.15,0.020331832162561177,23297.4468605125,468.896860512501,0.02918058080694421,23504.51490726271,675.9649072627108,0.03315170076156193,23598.039731677225,769.4897316772258
2024-06-10,23259.2,-0.0013297717180034533,22798.21341468389,-30.33658531610854,0.019002060444557732,23266.487163802394,437.93716380239493,-0.00020205016501433136,22823.937953653513,-4.61204634648675
2024-06-11,23264.85,0.00024288513264755015,22834.095388813887,5.545388813887257,-0.001086886585356027,22803.751434297326,-24.79856570267293,0.06116501413935404,24268.445313692337,1439.8953136923374
2024-06-12,23322.95,0.00249421651679488,22885.560415068227,57.0104150682273,0.0027371016494424044,22891.119652546087,62.56965254608804,0.030587910738383278,23537.61680179573,709.0668017957323
2024-06-13,23398.9,0.003251158372345044,22902.89001155514,74.34001155514125,0.005745374889139896,22960.08607813934,131.53607813933922,0.02499032046634507,23406.2309321514,577.6809321514011
2024-06-14,23465.6,0.0028465062056323236,22893.62418233335,65.07418233335193,0.006097664577977389,22968.17610465228,139.62610465228136,0.0075049945094164735,23000.52266215546,171.97266215546188
2024-06-18,23557.9,0.00392570176772377,22918.344216427453,89.79421642745365,0.006772207973356144,22983.674362683712,155.12436268371312,0.012760467995143746,23121.719493576737,293.1694935767373
2024-06-19,23516.0,-0.0017801801450586289,22787.947219404105,-40.60278059589473,0.002145521622665279,22877.581728146735,49.031728146735986,0.010737402717437687,23074.990030023837,246.4400300238376
2024-06-20,23567.0,0.0021663878659495613,22878.059102313317,49.50910231331727,0.0003862077208909836,22837.36826499815,8.81826499814997,0.01040957406659225,23067.426626991866,238.87662699186694
2024-06-21,23501.1,-0.002800199840690768,22764.71491513557,-63.83508486442952,-0.0006338119747411716,22814.08557599081,-14.464424009187496,0.0043582158535565695,22928.258867083492,99.7088670834928
2024-06-24,23537.85,0.0015625351959234377,22864.248295505313,35.69829550531358,-0.0012376646447672486,22800.31338810625,-28.236611893749796,0.003074244843847699,22898.838538861142,70.28853886114302
2024-06-25,23721.3,0.007763614937362357,23006.471836425164,177.92183642516466,0.009326150133285726,23042.448358374713,213.898358374714,0.006912158013486128,22986.891153922887,158.34115392288732
2024-06-26,23868.8,0.0061987880801539115,22970.498844498405,141.94884449840538,0.013962403017516238,23149.52700607745,320.9770060774499,0.014891126238698415,23171.03649600272,342.4864960027189
2024-06-27,24044.5,0.00733411339077519,22996.592642906224,168.0426429062245,0.013532901470929054,23139.58638333481,311.0363833348092,0.020058851763524024,23291.087982136036,462.5379821360366
2024-06-28,24010.6,-0.001410880660883107,22796.364350683107,-32.18564931689252,0.00592323272989192,22964.170072647135,135.6200726471361,0.02144817094333178,23323.46922612133,494.91922612133203
2024-07-01,24141.95,0.005455591688744926,22953.433594849776,124.88359484977627,0.004044711027861959,22921.07187392127,92.52187392127234,0.025341227436153226,23414.44578296234,585.8957829623396
2024-07-02,24123.85,-0.000750013502250918,22811.43469841914,-17.115301580859523,0.004705578186494217,22936.224664002566,107.67466400256671,0.01682759899653994,23215.95004984971,387.40004984971165
2024-07-03,24286.5,0.0067196627176867064,22982.466711366556,153.91671136655714,0.005969649215435754,22965.23601345376,136.6860134537601,0.017348473634072853,23228.045799327996,399.4957993279968
2024-07-04,24302.15,0.0006441833860869355,22843.260510262906,14.71051026290661,0.007363846103773486,22997.276404160202,168.72640416020295,0.010658543629384601,23073.170429100213,244.6204291002141
2024-07-05,24323.85,0.0008925266910921613,22848.934185555598,20.38418555559838,0.0015367100771790131,22863.65783120252,35.107831202520174,0.012961950981359742,23126.378596015926,297.82859601592645
2024-07-08,24320.55,-0.00013567851613180805,22825.45286632256,-3.0971336774382507,0.00075684817496021,22845.83428636972,17.284286369722395,0.007370680776482861,22997.433583554764,168.8835835547652
2024-07-09,24433.2,0.004621191209858602,22934.289227011723,105.73922701172341,0.004485512693726973,22931.177747766083,102.62774776608421,0.012741885488592357,23121.28983806482,292.7398380648192
2024-07-10,24324.45,-0.004460845850279831,22726.942154425127,-101.60784557487204,0.00016034535957884041,22832.21074554235,3.6607455423509236,0.0015613769206259751,22864.221812426655,35.67181242665538
2024-07-11,24315.95,-0.00034950370829703764,22820.572731243665,-7.977268756334524,-0.004810349558576801,22719.000391782494,-109.54960821750501,0.0005676898262422305,22841.513214777293,12.963214777293615
2024-07-12,24502.15,0.007628355177359564,23003.360197010603,174.8101970106036,0.007278851469062695,22995.321842117704,166.7718421177051,0.007303518312509592,22995.889071117443,167.33907111744338
2024-07-15,24586.7,0.003444777525214419,22907.32487904123,78.77487904122972,0.011073132702574066,23082.738296673582,254.18829667358295,0.010883974353855757,23078.372416947805,249.82241694780532
2024-07-16,24613.0,0.0010691123118667994,22852.969335046997,24.41933504699773,0.004513889837081195,22931.82847831721,103.2784783172101,0.007331895455864009,22996.541638017123,167.99163801712348
2024-07-18,24800.85,0.00760316813758856,23002.780817758907,174.2308177589075,0.008672280449455233,23027.38652472678,198.83652472677932,0.019395909443732325,23275.652451237336,447.10245123733694
2024-07-19,24530.9,-0.010944379412161618,22580.067908761193,-248.48209123880588,-0.0033412112745731864,22752.40227501727,-76.14772498272941,0.008801033739867608,23030.35156738684,201.80156738683945
2024-07-22,24509.25,-0.0008829500483391605,22808.402426633347,-20.147573366652068,-0.011827329460500862,22560.139635839096,-268.41036416090355,0.0002897285141687019,22835.16504010872,6.615040108721587
2024-07-23,24479.05,-0.0012329476150728363,22800.4209381152,-28.12906188479974,-0.0021158976634120014,22780.298190343605,-48.25180965639447,-0.004387996626118414,22728.59785483615,-99.95214516385022
2024-07-24,24413.5,-0.002681391716104508,22767.419708893933,-61.13029110606658,-0.003914339331177347,22739.365971010946,-89.18402898905333,-0.008138500654089737,22643.513810791046,-185.03618920895315
2024-07-25,24406.1,-0.00030315693109630526,22821.630415753578,-6.9195842464214365,-0.002984548647200828,22760.51865391018,-68.03134608981782,-0.01604482572277461,22465.192691177923,-363.35730882207645
2024-07-26,24834.85,0.01741480762361384,23229.58665938024,401.03665938023914,0.01711165069251756,23222.5455165175,393.9955165175015,0.012314361313000784,23111.407040406175,282.85704040617566
2024-07-29,24836.1,5.0331229834195685e-05,22829.69901791233,1.1490179123320559,0.017465138853447963,23230.75586246881,402.20586246881066,0.013247642591174296,23132.98655222008,304.4365522200824
2024-07-30,24857.3,0.0008532320705021157,22848.0363629958,19.486362995801755,0.0009035633003362021,22849.186361705426,20.63636170542668,0.015333822276749114,23181.296492919457,352.7464929194575
2024-07-31,24951.15,0.003768441341371064,22914.740351224795,86.19035122479545,0.0046216734118729496,22934.300285974852,105.75028597485289,0.021783655334224602,23331.29519866058,502.7451986605811
2024-08-01,25010.9,0.0023918165281347566,22883.217053923367,54.66705392336735,0.006160257869505557,22969.613803389748,141.0638033897485,0.02447862879345552,23394.257222374734,565.7072223747346
2024-08-02,24717.7,-0.01179214365820847,22560.93344641736,-267.61655358264034,-0.009400327130073697,22614.95964454544,-213.59035545455845,-0.004728322488366658,22720.864041256544,-107.68595874345556
2024-08-05,24055.6,-0.027151768509934573,22217.053665187294,-611.4963348127058,-0.03894391216814302,21956.60561515179,-871.9443848482078,-0.03193042222813537,22111.139324612155,-717.4106753878441
2024-08-06,23992.55,-0.0026244521876233645,22768.71611194483,-59.83388805517097,-0.029776220697557938,22158.822515950105,-669.727484049894,-0.035408106486260735,22034.377317830174,-794.1726821698248
2024-08-07,24297.5,0.012630098903435905,23118.705332488626,290.1553324886263,0.01000564671581261,23058.11094402135,229.56094402135204,-0.026546448924195765,22230.506154024963,-598.0438459750367
2024-08-08,24117.0,-0.007456478381555143,22658.96245910073,-169.5875408992688,0.005173620521880696,22946.96230079754,118.4123007975395,-0.03639474383388558,22012.648099428647,-815.9019005713526
2024-08-09,24367.5,0.010333291215294636,23065.667045030477,237.11704503047804,0.002876812833739289,22894.318021401377,65.76802140137806,-0.014269308960382619,22505.11544864611,-323.43455135389013
2024-08-12,24347.0,-0.0008416385761983504,22809.34469477788,-19.205305222119932,0.00949165263909623,23046.26225691421,217.71225691421205,0.01204082097335352,23105.08600284341,276.53600284341155
2024-08-13,24139.0,-0.00857984886239657,22633.522341561587,-195.0276584384119,-0.009421487438594979,22614.48111008515,-214.0688899148481,0.0060854242985804614,22967.894969480112,139.34496948011292
2024-08-14,24143.75,0.0001967576418212346,22833.04213358051,4.492133580512018,-0.008383091220575255,22637.97609818458,-190.57390181541996,-0.006347916963034175,22684.095238707687,-144.45476129231247
2024-08-16,24541.15,0.016325753017997963,23204.302141651566,375.7521416515665,0.016522510659819307,23208.868214611208,380.31821461120853,0.017434314436518935,23230.039799000704,401.4897990007048
2024-08-19,24572.65,0.0012827353745464452,22857.851777830296,29.301777830296487,0.0176084883925446,23234.08621931142,405.5362193114197,0.008383758595770893,23020.743578844773,192.19357884477358
2024-08-20,24698.85,0.005122648020588943,22945.792666541864,117.24266654186431,0.00640538339513543,22975.244932185327,146.69493218532807,0.014348045192558317,23158.45616164209,329.9061616420913
2024-08-21,24770.2,0.0028846339064908873,22894.497080228433,65.94708022843406,0.00800728192707973,23012.07843720559,183.5284372055903,0.025812527961445647,23425.483624425204,596.9336244252045
2024-08-22,24811.5,0.001665937616169819,22866.61263635336,38.06263635335927,0.0045505715226604945,22932.669671867312,104.11967186731272,0.027281707935794187,23459.925170075072,631.3751700750727
2024-08-23,24823.15,0.00046943013455067465,22839.26892499446,10.718924994460394,0.002135367750720457,22877.34943329081,48.79943329080925,0.011425385052346668,23090.87067771885,262.32067771884977
2024-08-26,25010.6,0.007523049502801839,23000.937940188895,172.3879401888953,0.007992479637352471,23011.737808274385,183.18780827438604,0.01766569918060191,23235.415497717986,406.8654977179867
2024-08-27,25017.75,0.00028583793184004246,22835.076198191968,6.526198191968433,0.0078088874346417935,23007.513420436164,178.9634204361646,0.012828889091853096,23123.301561105072,294.75156110507305
2024-08-28,25052.35,0.0013820625685767348,22860.122296869224,31.572296869224374,0.001667900500416633,22866.657520911132,38.10752091113318,0.011326317753938905,23088.58324084989,260.0332408498907
2024-08-29,25151.95,0.003967792825316532,22919.308894075806,90.7588940758069,0.0053498553938932615,22951.006712134385,122.45671213438618,0.01362817296308569,23141.79103127582,313.241031275822
2024-08-30,25235.9,0.003332155576256976,22904.745156737354,76.19515673735441,0.0072999484015736,22995.806977988097,167.2569779880978,0.016490898404791836,23208.1345415469,379.58454154690116
2024-09-02,25278.7,0.0016945599981708784,22867.267142642027,38.71714264202819,0.00502671557442786,22943.591526104337,115.04152610433812,0.010662408900160908,23073.25961332395,244.70961332395018
2024-09-03,25279.85,4.5491810987265924e-05,22829.58853570397,1.0385357039704104,0.001740051809158206,22868.307439698998,39.757439698998496,0.01042206277930825,23067.714711255005,239.1647112550054
2024-09-04,25198.7,-0.0032152298316295127,22755.268836049265,-73.28116395073448,-0.0031697380206422176,22756.304037984548,-72.24596201545137,0.005824770379102092,22961.909077791104,133.35907779110494
2024-09-05,25145.1,-0.002129359335315646,22779.991531507574,-48.55846849242516,-0.005344589166945193,22706.866243470588,-121.68375652941177,-0.0002723817815301193,22822.33276565037,-6.217234349627688
2024-09-06,24852.15,-0.011718778635040884,22562.58869054011,-265.9613094598899,-0.013848137970356545,22514.595946715504,-313.9540532844949,-0.015323315992827923,22481.407395119648,-347.1426048803514
2024-09-09,24936.4,0.0033843154867430215,22905.939897352942,77.38989735294308,-0.008334463148297817,22639.07696608882,-189.47303391117748,-0.013633560504255729,22519.427590026386,-309.1224099736137
2024-09-10,25041.1,0.004189891577969935,22924.39980931489,95.8498093148919,0.007574207064713076,23002.114642193934,173.56464219393456,-0.009489160737273085,22612.950765332862,-215.59923466713735
2024-09-11,24918.45,-0.004909982031582216,22716.736954347056,-111.8130456529434,-0.000720090453612297,22812.11729630179,-16.43270369821039,-0.01118391293722581,22574.659873227585,-253.89012677241408
2024-09-12,25388.9,0.018703577686811725,23259.543554876003,430.99355487600405,0.01379359565522957,23145.619525300408,317.0695253004087,0.009649024084901692,23049.8893659202,221.3393659202011
2024-09-13,25356.5,-0.0012769632085949123,22799.417386141184,-29.132613858815603,0.017426614478216897,23229.860929351544,401.3109293515445,0.020090839511347672,23291.83302350098,463.2830235009824
2024-09-16,25383.75,0.0010740980826790941,22853.08327499852,24.533274998520938,-0.00020286512591576077,22823.919353044046,-4.630646955953125,0.017780622107283758,23238.085933113838,409.53593311383884
2024-09-17,25418.55,0.0013700169261289907,22859.84693366819,31.296933668189013,0.0024441150088082993,22884.413842703056,55.863842703056434,0.014960747455442949,23172.64974791443,344.09974791443165
2024-09-18,25377.55,-0.0016142975111744227,22791.72765765553,-36.82234234446878,-0.000244280585045334,22822.974109518884,-5.5758904811154935,0.01825643197585072,23249.14547463827,420.5954746382704
2024-09-19,25415.8,0.0015061029536485916,22862.958051112106,34.40805111210648,-0.0001081945575259144,22826.080208745185,-2.4697912548144814,0.0010589572426873742,22852.7372627408,24.18726274080109
2024-09-20,25790.95,0.014652627320371103,23165.510887813878,336.9608878138788,0.016158730274019664,23200.42681907828,371.87681907827937,0.01698854777165345,23219.686929288346,391.13692928834644
2024-09-23,25939.05,0.005725900043797215,22959.638938367916,131.08893836791685,0.020378527364168397,23298.534764890344,469.9847648903451,0.021640349732771496,23327.95193292953,499.4019329295297
2024-09-24,25940.4,5.204372830882163e-05,22829.73811377055,1.1881137705495348,0.005777943772106006,22960.83387467309,132.2838746730922,0.02032237653495127,23297.226569572224,468.67656957222425
2024-09-25,26004.15,0.0024545416990469533,22884.65245264144,56.10245264144032,0.0025065854273558035,22885.843486268775,57.29348626877618,0.0243912157451726,23392.212348414247,563.6623484142474
2024-09-26,26216.05,0.008115677958002051,23014.572990368844,186.02299036884506,0.010570219657048923,23071.13260502922,242.58260502921985,0.031000790749525962,23547.3370197869,718.7870197869015
2024-09-27,26178.95,-0.0014161659013423675,22796.24386673431,-32.30613326569073,0.006699512056659693,22982.003604136262,153.45360413626258,0.014931997527812487,23171.983545487852,343.4335454878528
2024-09-30,25810.85,-0.014160706565616464,22507.559690801198,-320.9903091988017,-0.015576872466958847,22475.707811340762,-352.84218865923685,-0.004954609081601065,22715.72319601142,-112.82680398858065
2024-10-01,25796.9,-0.0005406164903432377,22816.21184482495,-12.338155175049906,-0.014701323055959774,22495.395021381682,-333.1549786183168,-0.005547269300253258,22702.26447915221,-126.28552084778858
2024-10-03,25250.1,-0.021424213560051142,22344.668171563248,-483.8818284367517,-0.02196483005039444,22332.59154018562,-495.95845981438106,-0.029426024559351317,22166.583808930493,-661.9661910695067
2024-10-04,25014.6,-0.009370461703002124,22615.63506005917,-212.91493994083066,-0.030794675263053312,22136.266250208355,-692.2837497916444,-0.0469121642203554,21782.345045496935,-1046.204954503064
2024-10-07,24795.75,-0.00878738688905138,22628.82551240076,-199.7244875992401,-0.01815784859205364,22417.773341986765,-410.7766580132338,-0.054283385208064555,21622.37288594462,-1206.1771140553792
2024-10-08,25013.15,0.008729419061179721,23028.70231521531,200.1523152153095,-5.79678278716092e-05,22827.226716897334,-1.3232831026653002,-0.03139325958126826,22123.01979332335,-705.530206676649
2024-10-09,24981.95,-0.0012481224780150524,22800.074947477628,-28.475052522371698,0.007481296583164591,22999.977603924057,171.42760392405762,-0.03210076556894008,22107.373160050236,-721.1768399497632
2024-10-10,24998.45,0.0006602588454441217,22843.62772912042,15.077729120421282,-0.0005878636325708595,22815.13386948465,-13.416130515350233,-0.01001629316344466,22601.0338868955,-227.5161131044988
2024-10-11,24964.25,-0.001369021503702845,22797.31860725365,-31.231392746351048,-0.0007087626582586788,22812.375708761723,-16.174291238276055,-0.002014852964145349,22782.600135021148,-45.94986497885111
2024-10-14,25127.95,0.006535970979785449,22978.24540983606,149.69540983606203,0.005166949476082626,22946.809221071704,118.25922107170481,0.01330850490469162,23134.394522145933,305.8445221459333
2024-10-15,25057.35,-0.002813574754904617,22764.41044106264,-64.13955893736056,0.0037223962248808685,22913.685263626983,85.13526362698394,0.0017655110886072244,22868.889657740026,40.33965774002718
2024-10-16,24971.3,-0.003440032255851283,22750.15397138963,-78.39602861036838,-0.0062536070107558454,22686.23467553063,-142.31532446936762,-0.0004263986892289354,22818.818011204086,-9.731988795912912
2024-10-17,24749.85,-0.008907737021175087,22626.102294133663,-202.44770586633604,-0.012347769277026313,22548.401495668935,-280.14850433106403,-0.00999439455584818,22601.528823487053,-227.0211765129461
2024-10-18,24854.05,0.004201288740118153,22924.66108390556,96.11108390556183,-0.004706448281057005,22721.361047582624,-107.18895241737482,-0.004424084312027299,22727.777647135405,-100.77235286459472
2024-10-21,24781.1,-0.002939451277019082,22761.545116590652,-67.0048834093468,0.001261837463099064,22857.3741014592,28.82410145920221,-0.013899506568831987,22513.439433180974,-315.1105668190248
2024-10-22,24472.1,-0.01254757271040544,22543.89669768493,-284.6533023150696,-0.015487023987424497,22477.727310237162,-350.8226897628374,-0.023633504524332806,22295.35678972437,-533.1932102756291
2024-10-23,24435.5,-0.0014967001787999864,22794.408061629365,-34.14193837063431,-0.014044272889205367,22510.180481294214,-318.3695187057856,-0.021690172447281417,22338.726198676082,-489.823801323917
2024-10-24,24399.4,-0.0014784511312879243,22794.8240416607,-33.72595833929881,-0.0029751513100879103,22760.732543181828,-67.8174568181712,-0.014260886557394319,22505.30499659594,-323.2450034040594
2024-10-25,24180.8,-0.008999611999159645,22624.023616974184,-204.52638302581545,-0.01047806313044754,22590.59981747867,-237.95018252133013,-0.027461787296672063,22210.16702871363,-618.3829712863699
2024-10-28,24339.15,0.00652723517668224,22978.04467728529,149.49467728528907,-0.0024723768224775003,22772.178936059903,-56.371063940096064,-0.017995100842970815,22421.4220810416,-407.12791895839837
2024-10-29,24466.85,0.005232975101896011,22948.324348529015,119.7743485290157,0.011760210278578178,23098.603378196753,270.05337819675333,-0.0002145530306694381,22823.65259080749,-4.8974091925083485
2024-10-30,24340.85,-0.005163131223478209,22710.986958578647,-117.56304142135195,6.984387841766875e-05,22830.144490152692,1.5944901526927424,-0.003880984075347662,22740.124461030056,-88.42553896994286
2024-10-31,24205.35,-0.005582325779352925,22701.46863164187,-127.08136835812911,-0.010745457002831083,22584.56003705013,-243.98996294986864,-0.007984858723412596,22646.993071243553,-181.55692875644672
2024-11-01,24304.35,0.004081663561917463,22921.91888125972,93.36888125972109,-0.0015006622174353918,22794.317749482863,-34.23225051713598,0.005096416837664501,22945.190779151224,116.6407791512247
2024-11-04,23995.35,-0.012795285095394087,22538.31298687272,-290.2370131272801,-0.008713621533476604,22630.49479732786,-198.05520267213797,-0.014226103434411715,22506.087815001752,-322.4621849982468
2024-11-05,24213.3,0.009042007396008536,23035.901944126672,207.3519441266726,-0.0037532776993854846,22743.028705355217,-85.52129464478276,-0.0104170711402991,22591.977705139812,-236.57229486018696
2024-11-06,24484.05,0.01111981616471547,23083.815903966,255.2659039659993,0.020161823560724157,23293.48643080847,464.9364308084696,0.005865876247894584,22962.85296641243,134.30296641242967
2024-11-07,24199.35,-0.011696111838928169,22563.10011793392,-265.44988206608105,-0.0005762956742126357,22815.39779552973,-13.15220447026877,-0.00024790981168069785,22822.891279923653,-5.658720076346071
2024-11-08,24148.2,-0.002115930138503043,22780.29745055136,-48.25254944863991,-0.013812041977431319,22515.408648079054,-313.14135192094545,-0.00644550351210126,22681.881684142965,-146.66831585703403
2024-11-11,24141.3,-0.0002857764129660236,22822.02707096181,-6.522929038190341,-0.0024017065514690627,22773.788308983505,-54.7616910164943,0.006064005170326753,22967.4030224606,138.8530224606002
2024-11-12,23883.45,-0.01073831629523262,22584.721307365387,-243.8286926346118,-0.011024092708198558,22578.268048860784,-250.28195113921538,-0.013716318520914358,22517.564003977153,-310.98599602284594
2024-11-13,23559.05,-0.01367571506132014,22518.47831353929,-310.0716864607093,-0.024414031356552717,22277.9614551619,-550.5885448380977,-0.03851184974694999,21966.094289037148,-862.4557109628513
2024-11-14,23532.7,-0.001119092102119271,22803.01703952409,-25.53296047590993,-0.014794807163439378,22493.292157749405,-335.25784225059397,-0.027934830010141166,22199.663155621947,-628.886844378052
2024-11-18,23453.8,-0.0033584146152224673,22752.010861057166,-76.53913894283323,-0.004477506717341709,22726.563507017472,-101.98649298252712,-0.029177314486860555,22172.09754722919,-656.452452770809
2024-11-19,23518.5,0.002754816814055903,22891.52517609087,62.975176090869354,-0.0006035978011665786,22814.774895145903,-13.775104854095844,-0.02613672125983865,22239.616473636466,-588.933526363533
2024-11-21,23349.9,-0.007194644035988204,22664.896130493016,-163.65386950698303,-0.004439827221932397,22727.419848595964,-101.13015140403513,-0.02259304900059422,22318.56618892999,-509.9838110700075
2024-11-22,23907.25,0.023589058766826355,23373.45564595565,544.9056459556523,0.01639441473083826,23205.895443480666,377.3454434806663,0.014671724827552378,23165.953295548847,337.4032955488474
2024-11-25,24221.9,0.01307542239477766,23129.002927772955,300.4529277729562,0.0366644811616041,23681.080229251515,852.5302292515153,0.02886623932444945,23497.127624327004,668.5776243270047
2024-11-26,24194.5,-0.0011318480070857482,22802.726168260953,-25.823831739046,0.011943574387691851,23102.8392213659,274.2892213658997,0.031092805932586134,23549.50383200164,720.95383200164
